MKt_RF,SMB,RF
1.23,1.28,0.63
-0.88,0.48,0.58
-2.73,-1.15,0.56
-0.42,-0.41,0.75
-2.37,-0.68,0.75
-0.73,-1.45,0.6
-0.30,-1.19,0.7
-0.25,-1.64,0.6
0.30,0.08,0.81
3.11,-0.53,0.51
-1.99,1.10,0.54
-2.98,-0.66,0.7
0.15,-2.38,0.58
0.62,1.13,0.43
-0.36,0.15,0.41
-0.59,-0.64,0.44
-1.82,-0.24,0.44
-2.25,0.53,0.41
-1.03,-0.62,0.48
1.01,0.83,0.48
0.95,-1.21,0.53
1.27,-0.34,0.56
-2.69,-0.27,0.41
-0.26,1.29,0.48
-0.93,0.01,0.47
1.76,2.09,0.34
-1.87,0.76,0.4
0.64,-0.16,0.42
-0.96,-1.30,0.37
-1.24,1.04,0.43
-0.40,-1.12,0.47
-2.78,2.35,0.42
-0.40,-0.76,0.44
2.78,-0.44,0.41
2.51,2.03,0.4
-0.78,-0.40,0.4
-0.88,1.48,0.36
1.62,-0.71,0.35
0.07,-0.17,0.38
-3.55,1.63,0.38
1.13,1.55,0.37
-1.05,1.43,0.4
-0.74,-1.08,0.42
1.83,-1.19,0.44
-1.02,-0.15,0.43
0.35,0.50,0.49
-0.71,1.10,0.5
0.95,-0.22,0.49
-1.10,0.77,0.49
0.88,0.56,0.46
-0.50,-0.69,0.53
0.04,-0.41,0.54
-1.11,0.72,0.51
-2.77,0.44,0.54
0.61,-0.29,0.56
-0.23,0.37,0.56
2.18,-0.92,0.62
0.96,0.74,0.68
-1.58,-0.40,0.7
-0.84,-0.27,0.78
-1.99,0.95,0.77
-0.03,0.57,0.73
-0.23,0.67,0.81
-0.52,2.12,0.8
1.26,1.92,0.82
0.45,1.35,0.81
0.20,-0.25,0.77
-0.07,-0.25,0.77
-0.54,-0.23,0.83
-2.17,0.85,0.87
-0.35,1.50,0.99
0.43,1.87,0.95
-0.06,0.20,0.8
1.34,0.52,0.89
-1.19,-1.12,1.21
3.06,-0.88,1.26
-1.27,2.00,0.81
0.46,1.68,0.61
-0.36,-0.02,0.53
0.38,0.53,0.64
1.38,0.24,0.75
-1.25,0.51,0.95
1.32,-1.59,0.96
0.07,-0.25,1.31
-2.57,0.73,1.04
-0.90,-0.53,1.07
2.48,0.76,1.21
1.83,-0.32,1.08
0.67,-0.87,1.15
2.05,-0.33,1.35
0.27,0.22,1.24
-1.42,-0.07,1.28
-1.34,-2.08,1.24
-1.88,-0.74,1.21
-0.34,-0.44,1.07
-2.11,0.58,0.87
-1.45,0.46,0.8
1.57,-0.26,0.92
-1.60,0.56,0.98
-1.05,-0.70,1.13
-0.84,-0.70,1.06
-1.41,2.13,0.96
-2.32,-0.15,1.05
-0.80,-0.08,0.76
-0.88,-0.02,0.51
0.26,1.31,0.59
1.75,0.46,0.63
-1.48,0.97,0.67
2.01,-0.03,0.69
0.34,1.43,0.62
-0.50,-1.32,0.63
0.51,0.40,0.71
2.34,0.50,0.69
0.51,-0.98,0.67
-0.97,1.37,0.74
-0.22,0.77,0.76
2.01,-2.20,0.76
0.65,-0.58,0.76
1.26,-1.15,0.7
-0.02,-2.47,0.73
-0.59,1.06,0.76
-1.43,0.41,0.71
-0.97,-1.19,0.73
0.70,1.13,0.81
1.18,0.32,0.78
-2.15,-0.66,0.75
0.45,0.91,0.82
-2.40,-0.78,0.83
-1.59,1.48,0.86
-1.41,-1.02,1
0.33,1.93,0.73
-2.93,-2.85,0.64
1.53,1.62,0.65
-1.36,1.96,0.58
-0.17,-1.69,0.62
-1.37,-0.32,0.72
0.18,-1.78,0.66
-0.88,1.38,0.55
0.14,0.03,0.62
-0.15,0.59,0.55
0.41,-0.20,0.6
1.73,-0.27,0.65
1.35,0.39,0.61
-1.07,0.02,0.65
-0.53,-0.08,0.56
-0.55,0.36,0.53
0.90,0.21,0.6
0.55,0.11,0.52
-0.85,0.79,0.49
1.17,-0.06,0.52
-1.52,0.17,0.52
-1.14,1.05,0.46
-0.02,-1.59,0.45
-1.36,-0.20,0.46
0.33,0.92,0.39
-0.33,1.07,0.49
0.91,0.59,0.42
-0.72,-1.56,0.43
1.62,0.38,0.47
0.63,-0.69,0.44
0.54,1.35,0.38
-1.08,-0.51,0.48
-0.76,-0.82,0.46
0.12,2.13,0.47
-1.61,-0.35,0.45
0.01,0.08,0.6
0.35,0.01,0.35
0.21,0.58,0.39
-0.83,-0.62,0.29
1.62,2.05,0.46
0.35,1.39,0.44
0.40,0.24,0.46
1.89,-0.61,0.51
1.12,0.41,0.49
0.55,-0.69,0.51
1.66,1.23,0.59
0.72,-0.27,0.62
2.47,-1.81,0.61
-1.42,0.00,0.57
0.05,1.12,0.63
2.02,-0.70,0.55
-1.27,1.20,0.61
1.18,1.64,0.67
-0.71,0.39,0.67
-0.47,-1.78,0.79
-1.29,0.41,0.71
0.50,1.20,0.7
1.99,-1.03,0.74
0.81,-0.84,0.65
0.15,-0.71,0.68
-2.08,-0.80,0.69
-1.08,0.00,0.61
-1.06,-0.20,0.57
0.72,-2.33,0.57
0.13,0.55,0.64
1.34,0.74,0.69
1.52,-0.05,0.68
0.93,1.52,0.63
1.34,0.63,0.68
3.63,0.08,0.66
0.49,-0.99,0.6
0.09,0.18,0.68
0.31,-1.14,0.57
1.22,-1.37,0.6
2.12,0.98,0.52
-0.52,0.96,0.48
-1.04,0.20,0.44
0.45,-0.49,0.53
-0.05,0.51,0.47
1.06,-1.36,0.42
-0.57,-1.09,0.49
1.24,0.13,0.46
0.55,0.69,0.46
2.10,0.48,0.42
-0.60,-0.02,0.39
-2.02,-0.81,0.38
0.42,-0.20,0.34
-0.02,-0.13,0.28
-1.10,-0.64,0.34
1.37,0.37,0.32
-1.91,-0.87,0.28
-0.35,0.67,0.32
0.73,0.59,0.31
-0.03,0.31,0.26
-0.01,0.21,0.26
0.35,-0.35,0.23
-0.70,0.54,0.23
1.03,0.65,0.28
2.67,0.85,0.23
0.30,-0.26,0.22
2.47,0.49,0.25
1.81,0.11,0.24
-0.50,-0.78,0.22
-0.91,-0.23,0.25
-0.70,1.92,0.24
-1.82,0.96,0.25
0.36,-1.73,0.26
1.14,-0.41,0.22
0.69,-0.46,0.25
-0.97,0.04,0.23
0.92,0.09,0.25
1.24,-0.26,0.21
0.21,-0.40,0.27
1.83,1.04,0.27
-1.39,-1.63,0.31
0.08,-0.41,0.31
-3.02,0.40,0.28
0.84,1.92,0.37
0.30,-1.31,0.37
-0.79,-0.41,0.38
-1.39,-0.44,0.37
-0.45,-0.76,0.44
1.30,-0.04,0.42
-0.29,-0.09,0.4
0.88,0.36,0.46
-0.68,-0.19,0.44
1.08,-0.79,0.54
-2.62,-1.02,0.47
0.82,1.46,0.45
-1.42,-0.29,0.47
-1.86,-0.70,0.43
1.32,-1.25,0.47
-1.63,-0.96,0.42
1.10,0.15,0.49
0.03,-0.92,0.43
0.56,0.15,0.39
-1.70,1.21,0.39
1.60,-0.66,0.46
0.23,0.99,0.42
-0.05,-1.08,0.4
0.54,0.40,0.45
0.88,1.88,0.41
0.48,0.88,0.44
0.75,0.16,0.42
0.02,-0.10,0.41
1.52,1.19,0.46
-1.31,-0.35,0.45
0.40,0.04,0.39
-2.94,0.07,0.43
-0.24,-2.17,0.43
-0.05,3.53,0.49
-0.10,-0.75,0.37
-1.02,1.21,0.43
1.15,0.32,0.41
-0.46,-0.23,0.44
-0.99,-1.45,0.42
0.28,0.56,0.39
-1.12,1.22,0.48
-0.29,-0.37,0.43
-0.54,1.19,0.39
0.98,-1.10,0.39
2.19,-0.57,0.43
-2.36,-0.73,0.4
0.91,-1.38,0.41
-0.35,0.88,0.4
-2.05,0.57,0.43
1.18,-0.48,0.46
-1.89,-0.02,0.32
0.92,1.90,0.31
0.81,0.58,0.38
1.44,0.30,0.35
-0.51,0.70,0.35
-1.19,-0.23,0.43
1.89,-0.27,0.37
0.65,-0.63,0.34
1.93,-2.27,0.4
1.50,0.36,0.38
-0.52,0.37,0.39
1.23,0.27,0.39
-0.22,0.36,0.39
-0.40,1.17,0.36
0.62,0.49,0.44
0.95,-1.12,0.41
0.18,0.51,0.43
1.61,0.25,0.47
-0.72,-1.04,0.46
-0.25,0.37,0.5
2.19,-1.89,0.4
1.08,0.28,0.48
-0.94,-0.66,0.5
1.42,-0.95,0.51
0.31,-0.39,0.56
0.29,0.49,0.51
-2.87,-0.87,0.5
1.11,-0.34,0.54
-4.07,-0.22,0.38
0.84,2.47,0.42
0.88,-1.70,0.39
-0.76,-0.63,0.32
-0.84,0.53,0.28
0.25,-1.55,0.3
1.55,-0.41,0.31
0.15,-1.06,0.28
0.01,-0.14,0.22
2.56,-0.96,0.17
1.18,0.28,0.15
2.74,-0.22,0.14
1.58,0.22,0.13
-1.12,0.35,0.13
1.62,0.70,0.15
-2.09,-0.38,0.14
-0.31,-1.69,0.13
-0.76,0.60,0.15
-0.82,0.98,0.14
0.12,-0.81,0.14
0.48,1.00,0.14
1.07,0.27,0.12
-0.69,0.74,0.11
0.23,0.30,0.1
0.42,0.16,0.09
0.07,0.91,0.1
-1.26,2.38,0.1
0.20,0.60,0.09
1.08,0.97,0.1
-1.33,0.42,0.07
-1.98,-0.63,0.07
-0.18,1.71,0.08
-0.81,0.31,0.07
-0.13,-1.06,0.07
-0.58,0.33,0.08
-1.79,-0.07,0.07
-0.32,1.03,0.06
-0.35,0.48,0.09
2.68,-1.40,0.08
-1.50,-0.36,0.06
0.59,0.93,0.08
-0.47,0.23,0.1
2.00,-0.85,0.11
0.81,1.01,0.11
1.00,-0.08,0.11
0.71,1.64,0.15
-1.62,-1.24,0.16
-0.63,0.04,0.16
0.25,-1.35,0.16
-0.18,1.05,0.21
1.91,-1.41,0.21
-1.16,-0.19,0.24
1.20,-1.39,0.23
-0.32,1.91,0.24
-0.83,-0.64,0.3
2.57,-0.67,0.29
1.01,-0.86,0.27
0.20,-0.91,0.31
0.02,-0.47,0.32
1.18,-0.42,0.35
-0.18,-0.38,0.34
-0.45,1.31,0.37
-0.01,1.91,0.36
-0.25,-1.95,0.43
-0.27,-0.37,0.4
-2.51,-1.49,0.4
0.76,-1.04,0.42
0.90,-0.61,0.41
3.08,0.30,0.41
-1.07,-1.74,0.42
0.13,0.76,0.4
1.34,0.04,0.44
0.38,0.22,0.38
0.75,0.56,0.43
0.56,-0.33,0.44
-2.14,1.11,0.41
-0.55,0.95,0.4
0.51,-0.51,0.4
0.48,0.21,0.42
0.46,-2.22,0.32
0.03,0.70,0.32
0.67,2.00,0.34
-1.15,2.51,0.27
-0.58,-0.65,0.21
-1.07,-0.95,0.13
-0.28,-1.14,0.17
-0.26,1.12,0.18
-2.25,0.52,0.18
0.93,1.12,0.17
-0.20,0.92,0.15
1.24,0.18,0.13
2.31,-0.72,0.15
1.58,0.97,0.08
1.22,0.38,0.03
0.48,-1.81,0
0.18,0.47,0
-0.03,-0.28,0.01
-1.73,0.32,0.02
1.82,1.75,0.01
0.00,0.59,0
-1.49,-0.13,0.01
0.14,-0.10,0.01
0.30,-1.11,0.01
0.10,0.46,0.01
-1.77,-0.36,0.01
